(n,d,k);LetterGematriaNumberValue;Letter;LetterPositionIndex;LetterCoordinatesD5K;WordNumber;WordCoordinatesDWTK;Found in Word in Text;LetterPositionIndex In Word;WordNumberInVerse;Found In Verse
(232813, 66, 4);30;ל;78901;(2, 1, 19, 69, 78901);20823;(2, 1, 19, 17, 20823);וילדו;3;17;ותאמרן המילדת אל פרעה כי לא כנשים המצרית העברית כי חיות הנה בטרם תבוא אלהן המילדת וילדו
(232813, 66, 4);2;ב;78967;(2, 1, 21, 32, 78967);20839;(2, 1, 21, 9, 20839);בתים;1;9;ויהי כי יראו המילדת את האלהים ויעש להם בתים
(232813, 66, 4);30;ל;79033;(2, 2, 1, 12, 79033);20856;(2, 2, 1, 4, 20856);לוי;1;4;וילך איש מבית לוי ויקח את בת לוי
(232813, 66, 4);70;ע;79099;(2, 2, 3, 8, 79099);20875;(2, 2, 3, 3, 20875);עוד;1;3;ולא יכלה עוד הצפינו ותקח לו תבת גמא ותחמרה בחמר ובזפת ותשם בה את הילד ותשם בסוף על שפת היאר
(232813, 66, 4);400;ת;79165;(2, 2, 4, 2, 79165);20893;(2, 2, 4, 1, 20893);ותתצב;2;1;ותתצב אחתו מרחק לדעה מה יעשה לו
(232813, 66, 4);1;א;79231;(2, 2, 5, 43, 79231);20911;(2, 2, 5, 12, 20911);ותרא;4;12;ותרד בת פרעה לרחץ על היאר ונערתיה הלכת על יד היאר ותרא את התבה בתוך הסוף ותשלח את אמתה ותקחה
(232813, 66, 4);6;ו;79297;(2, 2, 6, 36, 79297);20928;(2, 2, 6, 9, 20928);עליו;4;9;ותפתח ותראהו את הילד והנה נער בכה ותחמל עליו ותאמר מילדי העברים זה
(232813, 66, 4);10;י;79363;(2, 2, 7, 48, 79363);20945;(2, 2, 7, 13, 20945);ותינק;3;13;ותאמר אחתו אל בת פרעה האלך וקראתי לך אשה מינקת מן העברית ותינק לך את הילד
(232813, 66, 4);20;כ;79429;(2, 2, 9, 18, 79429);20964;(2, 2, 9, 5, 20964);היליכי;5;5;ותאמר לה בת פרעה היליכי את הילד הזה והינקהו לי ואני אתן את שכרך ותקח האשה הילד ותניקהו
(232813, 66, 4);6;ו;79495;(2, 2, 10, 15, 79495);20980;(2, 2, 10, 3, 20980);ותבאהו;6;3;ויגדל הילד ותבאהו לבת פרעה ויהי לה לבן ותקרא שמו משה ותאמר כי מן המים משיתהו
(232813, 66, 4);5;ה;79561;(2, 2, 11, 20, 79561);20998;(2, 2, 11, 5, 20998);משה;3;5;ויהי בימים ההם ויגדל משה ויצא אל אחיו וירא בסבלתם וירא איש מצרי מכה איש עברי מאחיו
(232813, 66, 4);10;י;79627;(2, 2, 12, 20, 79627);21017;(2, 2, 12, 7, 21017);איש;2;7;ויפן כה וכה וירא כי אין איש ויך את המצרי ויטמנהו בחול
(232813, 66, 4);40;מ;79693;(2, 2, 13, 44, 79693);21033;(2, 2, 13, 11, 21033);למה;2;11;ויצא ביום השני והנה שני אנשים עברים נצים ויאמר לרשע למה תכה רעך
(232813, 66, 4);40;מ;79759;(2, 2, 14, 59, 79759);21051;(2, 2, 14, 16, 21051);משה;1;16;ויאמר מי שמך לאיש שר ושפט עלינו הלהרגני אתה אמר כאשר הרגת את המצרי ויירא משה ויאמר אכן נודע הדבר
(232813, 66, 4);5;ה;79825;(2, 2, 15, 48, 79825);21068;(2, 2, 15, 13, 21068);פרעה;4;13;וישמע פרעה את הדבר הזה ויבקש להרג את משה ויברח משה מפני פרעה וישב בארץ מדין וישב על הבאר
(232813, 66, 4);30;ל;79891;(2, 2, 16, 44, 79891);21084;(2, 2, 16, 10, 21084);להשקות;1;10;ולכהן מדין שבע בנות ותבאנה ותדלנה ותמלאנה את הרהטים להשקות צאן אביהן
(232813, 66, 4);30;ל;79957;(2, 2, 18, 13, 79957);21098;(2, 2, 18, 3, 21098);רעואל;5;3;ותבאנה אל רעואל אביהן ויאמר מדוע מהרתן בא היום
(232813, 66, 4);10;י;80023;(2, 2, 19, 41, 80023);21115;(2, 2, 19, 11, 21115);וישק;2;11;ותאמרן איש מצרי הצילנו מיד הרעים וגם דלה דלה לנו וישק את הצאן
(232813, 66, 4);400;ת;80089;(2, 2, 21, 12, 80089);21133;(2, 2, 21, 3, 21133);לשבת;4;3;ויואל משה לשבת את האיש ויתן את צפרה בתו למשה
(232813, 66, 4);10;י;80155;(2, 2, 23, 2, 80155);21153;(2, 2, 23, 1, 21153);ויהי;2;1;ויהי בימים הרבים ההם וימת מלך מצרים ויאנחו בני ישראל מן העבדה ויזעקו ותעל שועתם אל האלהים מן העבדה
(232813, 66, 4);5;ה;80221;(2, 2, 23, 68, 80221);21169;(2, 2, 23, 17, 21169);האלהים;1;17;ויהי בימים הרבים ההם וימת מלך מצרים ויאנחו בני ישראל מן העבדה ויזעקו ותעל שועתם אל האלהים מן העבדה
(232813, 66, 4);2;ב;80287;(2, 2, 24, 54, 80287);21185;(2, 2, 24, 14, 21185);יעקב;4;14;וישמע אלהים את נאקתם ויזכר אלהים את בריתו את אברהם את יצחק ואת יעקב
(232813, 66, 4);5;ה;80353;(2, 3, 1, 38, 80353);21204;(2, 3, 1, 12, 21204);הצאן;1;12;ומשה היה רעה את צאן יתרו חתנו כהן מדין וינהג את הצאן אחר המדבר ויבא אל הר האלהים חרבה
(232813, 66, 4);50;נ;80419;(2, 3, 2, 37, 80419);21221;(2, 3, 2, 10, 21221);והנה;3;10;וירא מלאך יהוה אליו בלבת אש מתוך הסנה וירא והנה הסנה בער באש והסנה איננו אכל
(232813, 66, 4);70;ע;80485;(2, 3, 3, 42, 80485);21239;(2, 3, 3, 12, 21239);יבער;3;12;ויאמר משה אסרה נא ואראה את המראה הגדל הזה מדוע לא יבער הסנה
(232813, 66, 4);10;י;80551;(2, 3, 5, 2, 80551);21256;(2, 3, 5, 1, 21256);ויאמר;2;1;ויאמר אל תקרב הלם של נעליך מעל רגליך כי המקום אשר אתה עומד עליו אדמת קדש הוא
(232813, 66, 4);20;כ;80617;(2, 3, 6, 8, 80617);21274;(2, 3, 6, 2, 21274);אנכי;3;2;ויאמר אנכי אלהי אביך אלהי אברהם אלהי יצחק ואלהי יעקב ויסתר משה פניו כי ירא מהביט אל האלהים
(232813, 66, 4);6;ו;80683;(2, 3, 7, 1, 80683);21291;(2, 3, 7, 1, 21291);ויאמר;1;1;ויאמר יהוה ראה ראיתי את עני עמי אשר במצרים ואת צעקתם שמעתי מפני נגשיו כי ידעתי את מכאביו
(232813, 66, 4);20;כ;80749;(2, 3, 7, 67, 80749);21308;(2, 3, 7, 18, 21308);מכאביו;2;18;ויאמר יהוה ראה ראיתי את עני עמי אשר במצרים ואת צעקתם שמעתי מפני נגשיו כי ידעתי את מכאביו
(232813, 66, 4);4;ד;80815;(2, 3, 8, 62, 80815);21325;(2, 3, 8, 17, 21325);ודבש;2;17;וארד להצילו מיד מצרים ולהעלתו מן הארץ ההוא אל ארץ טובה ורחבה אל ארץ זבת חלב ודבש אל מקום הכנעני והחתי והאמרי והפרזי והחוי והיבוסי
(232813, 66, 4);1;א;80881;(2, 3, 9, 23, 80881);21340;(2, 3, 9, 7, 21340);אלי;1;7;ועתה הנה צעקת בני ישראל באה אלי וגם ראיתי את הלחץ אשר מצרים לחצים אתם
(232813, 66, 4);300;ש;80947;(2, 3, 10, 34, 80947);21358;(2, 3, 10, 10, 21358);ישראל;2;10;ועתה לכה ואשלחך אל פרעה והוצא את עמי בני ישראל ממצרים
(232813, 66, 4);40;ם;81013;(2, 3, 11, 57, 81013);21375;(2, 3, 11, 16, 21375);ממצרים;6;16;ויאמר משה אל האלהים מי אנכי כי אלך אל פרעה וכי אוציא את בני ישראל ממצרים
(232813, 66, 4);10;י;81079;(2, 3, 12, 66, 81079);21392;(2, 3, 12, 17, 21392);האלהים;5;17;ויאמר כי אהיה עמך וזה לך האות כי אנכי שלחתיך בהוציאך את העם ממצרים תעבדון את האלהים על ההר הזה
(232813, 66, 4);30;ל;81145;(2, 3, 13, 57, 81145);21410;(2, 3, 13, 15, 21410);שלחני;2;15;ויאמר משה אל האלהים הנה אנכי בא אל בני ישראל ואמרתי להם אלהי אבותיכם שלחני אליכם ואמרו לי מה שמו מה אמר אלהם
(232813, 66, 4);200;ר;81211;(2, 3, 14, 37, 81211);21428;(2, 3, 14, 10, 21428);תאמר;4;10;ויאמר אלהים אל משה אהיה אשר אהיה ויאמר כה תאמר לבני ישראל אהיה שלחני אליכם
(232813, 66, 4);1;א;81277;(2, 3, 15, 43, 81277);21446;(2, 3, 15, 13, 21446);אבתיכם;1;13;ויאמר עוד אלהים אל משה כה תאמר אל בני ישראל יהוה אלהי אבתיכם אלהי אברהם אלהי יצחק ואלהי יעקב שלחני אליכם זה שמי לעלם וזה זכרי לדר דר
(232813, 66, 4);1;א;81343;(2, 3, 16, 4, 81343);21463;(2, 3, 16, 2, 21463);ואספת;2;2;לך ואספת את זקני ישראל ואמרת אלהם יהוה אלהי אבתיכם נראה אלי אלהי אברהם יצחק ויעקב לאמר פקד פקדתי אתכם ואת העשוי לכם במצרים
(232813, 66, 4);200;ר;81409;(2, 3, 16, 70, 81409);21478;(2, 3, 16, 17, 21478);לאמר;4;17;לך ואספת את זקני ישראל ואמרת אלהם יהוה אלהי אבתיכם נראה אלי אלהי אברהם יצחק ויעקב לאמר פקד פקדתי אתכם ואת העשוי לכם במצרים
(232813, 66, 4);10;י;81475;(2, 3, 17, 37, 81475);21494;(2, 3, 17, 9, 21494);והחתי;5;9;ואמר אעלה אתכם מעני מצרים אל ארץ הכנעני והחתי והאמרי והפרזי והחוי והיבוסי אל ארץ זבת חלב ודבש
(232813, 66, 4);1;א;81541;(2, 3, 18, 27, 81541);21510;(2, 3, 18, 7, 21510);אל;1;7;ושמעו לקלך ובאת אתה וזקני ישראל אל מלך מצרים ואמרתם אליו יהוה אלהי העבריים נקרה עלינו ועתה נלכה נא דרך שלשת ימים במדבר ונזבחה ליהוה אלהינו
(232813, 66, 4);40;מ;81607;(2, 3, 18, 93, 81607);21526;(2, 3, 18, 23, 21526);במדבר;2;23;ושמעו לקלך ובאת אתה וזקני ישראל אל מלך מצרים ואמרתם אליו יהוה אלהי העבריים נקרה עלינו ועתה נלכה נא דרך שלשת ימים במדבר ונזבחה ליהוה אלהינו
(232813, 66, 4);8;ח;81673;(2, 3, 20, 4, 81673);21542;(2, 3, 20, 1, 21542);ושלחתי;4;1;ושלחתי את ידי והכיתי את מצרים בכל נפלאתי אשר אעשה בקרבו ואחרי כן ישלח אתכם
(232813, 66, 4);5;ה;81739;(2, 3, 21, 10, 81739);21560;(2, 3, 21, 4, 21560);העם;1;4;ונתתי את חן העם הזה בעיני מצרים והיה כי תלכון לא תלכו ריקם
(232813, 66, 4);6;ו;81805;(2, 3, 22, 30, 81805);21577;(2, 3, 22, 8, 21577);וכלי;1;8;ושאלה אשה משכנתה ומגרת ביתה כלי כסף וכלי זהב ושמלת ושמתם על בניכם ועל בנתיכם ונצלתם את מצרים
(232813, 66, 4);10;י;81871;(2, 4, 1, 21, 81871);21593;(2, 4, 1, 6, 21593);יאמינו;4;6;ויען משה ויאמר והן לא יאמינו לי ולא ישמעו בקלי כי יאמרו לא נראה אליך יהוה
(232813, 66, 4);6;ו;81937;(2, 4, 3, 1, 81937);21611;(2, 4, 3, 1, 21611);ויאמר;1;1;ויאמר השליכהו ארצה וישלכהו ארצה ויהי לנחש וינס משה מפניו
(232813, 66, 4);20;ך;82003;(2, 4, 4, 20, 82003);21626;(2, 4, 4, 6, 21626);ידך;3;6;ויאמר יהוה אל משה שלח ידך ואחז בזנבו וישלח ידו ויחזק בו ויהי למטה בכפו
(232813, 66, 4);2;ב;82069;(2, 4, 5, 30, 82069);21643;(2, 4, 5, 8, 21643);אבתם;2;8;למען יאמינו כי נראה אליך יהוה אלהי אבתם אלהי אברהם אלהי יצחק ואלהי יעקב
(232813, 66, 4);100;ק;82135;(2, 4, 6, 38, 82135);21660;(2, 4, 6, 11, 21660);בחיקו;4;11;ויאמר יהוה לו עוד הבא נא ידך בחיקך ויבא ידו בחיקו ויוצאה והנה ידו מצרעת כשלג
(232813, 66, 4);5;ה;82201;(2, 4, 7, 43, 82201);21677;(2, 4, 7, 12, 21677);והנה;2;12;ויאמר השב ידך אל חיקך וישב ידו אל חיקו ויוצאה מחיקו והנה שבה כבשרו
(232813, 66, 4);6;ו;82267;(2, 4, 9, 1, 82267);21694;(2, 4, 9, 1, 21694);והיה;1;1;והיה אם לא יאמינו גם לשני האתות האלה ולא ישמעון לקלך ולקחת ממימי היאר ושפכת היבשה והיו המים אשר תקח מן היאר והיו לדם ביבשת
(232813, 66, 4);6;ו;82333;(2, 4, 9, 67, 82333);21710;(2, 4, 9, 17, 21710);והיו;1;17;והיה אם לא יאמינו גם לשני האתות האלה ולא ישמעון לקלך ולקחת ממימי היאר ושפכת היבשה והיו המים אשר תקח מן היאר והיו לדם ביבשת
(232813, 66, 4);3;ג;82399;(2, 4, 10, 35, 82399);21729;(2, 4, 10, 11, 21729);גם;1;11;ויאמר משה אל יהוה בי אדני לא איש דברים אנכי גם מתמול גם משלשם גם מאז דברך אל עבדך כי כבד פה וכבד לשון אנכי
(232813, 66, 4);5;ה;82465;(2, 4, 11, 19, 82465);21749;(2, 4, 11, 6, 21749);פה;2;6;ויאמר יהוה אליו מי שם פה לאדם או מי ישום אלם או חרש או פקח או עור הלא אנכי יהוה
(232813, 66, 4);10;י;82531;(2, 4, 12, 25, 82531);21770;(2, 4, 12, 7, 21770);והוריתיך;5;7;ועתה לך ואנכי אהיה עם פיך והוריתיך אשר תדבר
(232813, 66, 4);6;ו;82597;(2, 4, 14, 33, 82597);21788;(2, 4, 14, 9, 21788);הלוי;3;9;ויחר אף יהוה במשה ויאמר הלא אהרן אחיך הלוי ידעתי כי דבר ידבר הוא וגם הנה הוא יצא לקראתך וראך ושמח בלבו
(232813, 66, 4);2;ב;82663;(2, 4, 15, 18, 82663);21806;(2, 4, 15, 5, 21806);הדברים;3;5;ודברת אליו ושמת את הדברים בפיו ואנכי אהיה עם פיך ועם פיהו והוריתי אתכם את אשר תעשון
(232813, 66, 4);10;י;82729;(2, 4, 16, 17, 82729);21824;(2, 4, 16, 6, 21824);והיה;3;6;ודבר הוא לך אל העם והיה הוא יהיה לך לפה ואתה תהיה לו לאלהים
(232813, 66, 4);40;מ;82795;(2, 4, 18, 5, 82795);21844;(2, 4, 18, 2, 21844);משה;1;2;וילך משה וישב אל יתר חתנו ויאמר לו אלכה נא ואשובה אל אחי אשר במצרים ואראה העודם חיים ויאמר יתרו למשה לך לשלום
(232813, 66, 4);40;מ;82861;(2, 4, 18, 71, 82861);21861;(2, 4, 18, 19, 21861);ויאמר;4;19;וילך משה וישב אל יתר חתנו ויאמר לו אלכה נא ואשובה אל אחי אשר במצרים ואראה העודם חיים ויאמר יתרו למשה לך לשלום
(232813, 66, 4);400;ת;82927;(2, 4, 19, 50, 82927);21879;(2, 4, 19, 14, 21879);את;2;14;ויאמר יהוה אל משה במדין לך שב מצרים כי מתו כל האנשים המבקשים את נפשך
(232813, 66, 4);10;י;82993;(2, 4, 20, 62, 82993);21897;(2, 4, 20, 17, 21897);האלהים;5;17;ויקח משה את אשתו ואת בניו וירכבם על החמר וישב ארצה מצרים ויקח משה את מטה האלהים בידו
(232813, 66, 4);10;י;83059;(2, 4, 21, 61, 83059);21913;(2, 4, 21, 15, 21913);לפני;4;15;ויאמר יהוה אל משה בלכתך לשוב מצרימה ראה כל המפתים אשר שמתי בידך ועשיתם לפני פרעה ואני אחזק את לבו ולא ישלח את העם
(232813, 66, 4);1;א;83125;(2, 4, 23, 5, 83125);21933;(2, 4, 23, 2, 21933);אליך;1;2;ואמר אליך שלח את בני ויעבדני ותמאן לשלחו הנה אנכי הרג את בנך בכרך
(232813, 66, 4);5;ה;83191;(2, 4, 24, 19, 83191);21949;(2, 4, 24, 4, 21949);ויפגשהו;6;4;ויהי בדרך במלון ויפגשהו יהוה ויבקש המיתו
(232813, 66, 4);5;ה;83257;(2, 4, 25, 51, 83257);21966;(2, 4, 25, 14, 21966);אתה;3;14;ותקח צפרה צר ותכרת את ערלת בנה ותגע לרגליו ותאמר כי חתן דמים אתה לי
(232813, 66, 4);80;פ;83323;(2, 4, 27, 38, 83323);21984;(2, 4, 27, 10, 21984);ויפגשהו;3;10;ויאמר יהוה אל אהרן לך לקראת משה המדברה וילך ויפגשהו בהר האלהים וישק לו
(232813, 66, 4);6;ו;83389;(2, 4, 28, 47, 83389);22002;(2, 4, 28, 14, 22002);צוהו;4;14;ויגד משה לאהרן את כל דברי יהוה אשר שלחו ואת כל האתת אשר צוהו
(232813, 66, 4);40;מ;83455;(2, 4, 30, 32, 83455);22021;(2, 4, 30, 10, 22021);משה;1;10;וידבר אהרן את כל הדברים אשר דבר יהוה אל משה ויעש האתת לעיני העם
(232813, 66, 4);100;ק;83521;(2, 4, 31, 48, 83521);22039;(2, 4, 31, 14, 22039);ויקדו;3;14;ויאמן העם וישמעו כי פקד יהוה את בני ישראל וכי ראה את ענים ויקדו וישתחוו
(232813, 66, 4);3;ג;83587;(2, 5, 1, 57, 83587);22056;(2, 5, 1, 16, 22056);ויחגו;4;16;ואחר באו משה ואהרן ויאמרו אל פרעה כה אמר יהוה אלהי ישראל שלח את עמי ויחגו לי במדבר
(232813, 66, 4);200;ר;83653;(2, 5, 2, 58, 83653);22075;(2, 5, 2, 17, 22075);ישראל;3;17;ויאמר פרעה מי יהוה אשר אשמע בקלו לשלח את ישראל לא ידעתי את יהוה וגם את ישראל לא אשלח
(232813, 66, 4);5;ה;83719;(2, 5, 3, 58, 83719);22090;(2, 5, 3, 13, 22090);ליהוה;5;13;ויאמרו אלהי העברים נקרא עלינו נלכה נא דרך שלשת ימים במדבר ונזבחה ליהוה אלהינו פן יפגענו בדבר או בחרב
(232813, 66, 4);70;ע;83785;(2, 5, 4, 42, 83785);22107;(2, 5, 4, 11, 22107);ממעשיו;3;11;ויאמר אלהם מלך מצרים למה משה ואהרן תפריעו את העם ממעשיו לכו לסבלתיכם
(232813, 66, 4);5;ה;83851;(2, 5, 6, 13, 83851);22123;(2, 5, 6, 4, 22123);ההוא;1;4;ויצו פרעה ביום ההוא את הנגשים בעם ואת שטריו לאמר
(232813, 66, 4);30;ל;83917;(2, 5, 7, 40, 83917);22140;(2, 5, 7, 11, 22140);ילכו;2;11;לא תאספון לתת תבן לעם ללבן הלבנים כתמול שלשם הם ילכו וקששו להם תבן
(232813, 66, 4);20;כ;83983;(2, 5, 8, 53, 83983);22157;(2, 5, 8, 14, 22157);כי;1;14;ואת מתכנת הלבנים אשר הם עשים תמול שלשם תשימו עליהם לא תגרעו ממנו כי נרפים הם על כן הם צעקים לאמר נלכה נזבחה לאלהינו
(232813, 66, 4);30;ל;84049;(2, 5, 9, 27, 84049);22174;(2, 5, 9, 7, 22174);ואל;3;7;תכבד העבדה על האנשים ויעשו בה ואל ישעו בדברי שקר
(232813, 66, 4);400;ת;84115;(2, 5, 10, 54, 84115);22192;(2, 5, 10, 15, 22192);תבן;1;15;ויצאו נגשי העם ושטריו ויאמרו אל העם לאמר כה אמר פרעה אינני נתן לכם תבן
(232813, 66, 4);300;ש;84181;(2, 5, 12, 21, 84181);22210;(2, 5, 12, 6, 22210);לקשש;3;6;ויפץ העם בכל ארץ מצרים לקשש קש לתבן
(232813, 66, 4);10;י;84247;(2, 5, 14, 11, 84247);22226;(2, 5, 14, 3, 22226);בני;3;3;ויכו שטרי בני ישראל אשר שמו עלהם נגשי פרעה לאמר מדוע לא כליתם חקכם ללבן כתמול שלשם גם תמול גם היום
(232813, 66, 4);6;ו;84313;(2, 5, 14, 77, 84313);22244;(2, 5, 14, 21, 22244);היום;3;21;ויכו שטרי בני ישראל אשר שמו עלהם נגשי פרעה לאמר מדוע לא כליתם חקכם ללבן כתמול שלשם גם תמול גם היום
(232813, 66, 4);30;ל;84379;(2, 5, 16, 17, 84379);22261;(2, 5, 16, 5, 22261);ולבנים;2;5;תבן אין נתן לעבדיך ולבנים אמרים לנו עשו והנה עבדיך מכים וחטאת עמך
(232813, 66, 4);40;ם;84445;(2, 5, 17, 30, 84445);22277;(2, 5, 17, 8, 22277);אמרים;5;8;ויאמר נרפים אתם נרפים על כן אתם אמרים נלכה נזבחה ליהוה
(232813, 66, 4);200;ר;84511;(2, 5, 19, 15, 84511);22294;(2, 5, 19, 4, 22294);ישראל;3;4;ויראו שטרי בני ישראל אתם ברע לאמר לא תגרעו מלבניכם דבר יום ביומו
(232813, 66, 4);40;ם;84577;(2, 5, 20, 29, 84577);22310;(2, 5, 20, 7, 22310);לקראתם;6;7;ויפגעו את משה ואת אהרן נצבים לקראתם בצאתם מאת פרעה
(232813, 66, 4);2;ב;84643;(2, 5, 21, 54, 84643);22326;(2, 5, 21, 13, 22326);ובעיני;2;13;ויאמרו אלהם ירא יהוה עליכם וישפט אשר הבאשתם את ריחנו בעיני פרעה ובעיני עבדיו לתת חרב בידם להרגנו
(232813, 66, 4);5;ה;84709;(2, 5, 22, 41, 84709);22343;(2, 5, 22, 12, 22343);זה;2;12;וישב משה אל יהוה ויאמר אדני למה הרעתה לעם הזה למה זה שלחתני
(232813, 66, 4);5;ה;84775;(2, 6, 1, 14, 84775);22362;(2, 6, 1, 4, 22362);משה;3;4;ויאמר יהוה אל משה עתה תראה אשר אעשה לפרעה כי ביד חזקה ישלחם וביד חזקה יגרשם מארצו
(232813, 66, 4);5;ה;84841;(2, 6, 2, 15, 84841);22379;(2, 6, 2, 4, 22379);משה;3;4;וידבר אלהים אל משה ויאמר אליו אני יהוה
(232813, 66, 4);6;ו;84907;(2, 6, 4, 1, 84907);22398;(2, 6, 4, 1, 22398);וגם;1;1;וגם הקמתי את בריתי אתם לתת להם את ארץ כנען את ארץ מגריהם אשר גרו בה
(232813, 66, 4);1;א;84973;(2, 6, 5, 15, 84973);22418;(2, 6, 5, 5, 22418);נאקת;2;5;וגם אני שמעתי את נאקת בני ישראל אשר מצרים מעבדים אתם ואזכר את בריתי
(232813, 66, 4);1;א;85039;(2, 6, 6, 27, 85039);22434;(2, 6, 6, 7, 22434);והוצאתי;5;7;לכן אמר לבני ישראל אני יהוה והוצאתי אתכם מתחת סבלת מצרים והצלתי אתכם מעבדתם וגאלתי אתכם בזרוע נטויה ובשפטים גדלים
(232813, 66, 4);10;י;85105;(2, 6, 6, 93, 85105);22447;(2, 6, 6, 20, 22447);גדלים;4;20;לכן אמר לבני ישראל אני יהוה והוצאתי אתכם מתחת סבלת מצרים והצלתי אתכם מעבדתם וגאלתי אתכם בזרוע נטויה ובשפטים גדלים
(232813, 66, 4);400;ת;85171;(2, 6, 7, 65, 85171);22462;(2, 6, 7, 15, 22462);מתחת;4;15;ולקחתי אתכם לי לעם והייתי לכם לאלהים וידעתם כי אני יהוה אלהיכם המוציא אתכם מתחת סבלות מצרים
(232813, 66, 4);400;ת;85237;(2, 6, 8, 56, 85237);22478;(2, 6, 8, 14, 22478);ונתתי;4;14;והבאתי אתכם אל הארץ אשר נשאתי את ידי לתת אתה לאברהם ליצחק וליעקב ונתתי אתה לכם מורשה אני יהוה
(232813, 66, 4);300;ש;85303;(2, 6, 9, 47, 85303);22497;(2, 6, 9, 14, 22497);קשה;2;14;וידבר משה כן אל בני ישראל ולא שמעו אל משה מקצר רוח ומעבדה קשה
(232813, 66, 4);5;ה;85369;(2, 6, 12, 8, 85369);22515;(2, 6, 12, 2, 22515);משה;3;2;וידבר משה לפני יהוה לאמר הן בני ישראל לא שמעו אלי ואיך ישמעני פרעה ואני ערל שפתים
(232813, 66, 4);5;ה;85435;(2, 6, 13, 9, 85435);22532;(2, 6, 13, 2, 22532);יהוה;4;2;וידבר יהוה אל משה ואל אהרן ויצום אל בני ישראל ואל פרעה מלך מצרים להוציא את בני ישראל מארץ מצרים
(232813, 66, 4);10;י;85501;(2, 6, 13, 75, 85501);22550;(2, 6, 13, 20, 22550);מצרים;4;20;וידבר יהוה אל משה ואל אהרן ויצום אל בני ישראל ואל פרעה מלך מצרים להוציא את בני ישראל מארץ מצרים
(232813, 66, 4);10;י;85567;(2, 6, 15, 4, 85567);22566;(2, 6, 15, 1, 22566);ובני;4;1;ובני שמעון ימואל וימין ואהד ויכין וצחר ושאול בן הכנענית אלה משפחת שמעון
(232813, 66, 4);10;י;85633;(2, 6, 16, 11, 85633);22581;(2, 6, 16, 3, 22581);בני;3;3;ואלה שמות בני לוי לתלדתם גרשון וקהת ומררי ושני חיי לוי שבע ושלשים ומאת שנה
(232813, 66, 4);10;י;85699;(2, 6, 17, 17, 85699);22597;(2, 6, 17, 4, 22597);ושמעי;5;4;בני גרשון לבני ושמעי למשפחתם
(232813, 66, 4);40;מ;85765;(2, 6, 19, 5, 85765);22613;(2, 6, 19, 2, 22613);מררי;1;2;ובני מררי מחלי ומושי אלה משפחת הלוי לתלדתם
(232813, 66, 4);200;ר;85831;(2, 6, 20, 36, 85831);22630;(2, 6, 20, 11, 22630);אהרן;3;11;ויקח עמרם את יוכבד דדתו לו לאשה ותלד לו את אהרן ואת משה ושני חיי עמרם שבע ושלשים ומאת שנה
(232813, 66, 4);300;ש;85897;(2, 6, 22, 12, 85897);22647;(2, 6, 22, 3, 22647);מישאל;3;3;ובני עזיאל מישאל ואלצפן וסתרי
(232813, 66, 4);400;ת;85963;(2, 6, 23, 53, 85963);22664;(2, 6, 23, 15, 22664);ואת;3;15;ויקח אהרן את אלישבע בת עמינדב אחות נחשון לו לאשה ותלד לו את נדב ואת אביהוא את אלעזר ואת איתמר
(232813, 66, 4);50;ן;86029;(2, 6, 25, 8, 86029);22679;(2, 6, 25, 2, 22679);בן;2;2;ואלעזר בן אהרן לקח לו מבנות פוטיאל לו לאשה ותלד לו את פינחס אלה ראשי אבות הלוים למשפחתם
(232813, 66, 4);1;א;86095;(2, 6, 26, 4, 86095);22697;(2, 6, 26, 2, 22697);אהרן;1;2;הוא אהרן ומשה אשר אמר יהוה להם הוציאו את בני ישראל מארץ מצרים על צבאתם
(232813, 66, 4);70;ע;86161;(2, 6, 27, 14, 86161);22714;(2, 6, 27, 4, 22714);פרעה;3;4;הם המדברים אל פרעה מלך מצרים להוציא את בני ישראל ממצרים הוא משה ואהרן
(232813, 66, 4);90;ץ;86227;(2, 6, 28, 24, 86227);22731;(2, 6, 28, 7, 22731);בארץ;4;7;ויהי ביום דבר יהוה אל משה בארץ מצרים
(232813, 66, 4);10;י;86293;(2, 6, 30, 2, 86293);22751;(2, 6, 30, 1, 22751);ויאמר;2;1;ויאמר משה לפני יהוה הן אני ערל שפתים ואיך ישמע אלי פרעה
(232813, 66, 4);30;ל;86359;(2, 7, 1, 24, 86359);22769;(2, 7, 1, 7, 22769);אלהים;2;7;ויאמר יהוה אל משה ראה נתתיך אלהים לפרעה ואהרן אחיך יהיה נביאך
(232813, 66, 4);30;ל;86425;(2, 7, 2, 40, 86425);22786;(2, 7, 2, 12, 22786);ושלח;3;12;אתה תדבר את כל אשר אצוך ואהרן אחיך ידבר אל פרעה ושלח את בני ישראל מארצו
(232813, 66, 4);10;י;86491;(2, 7, 4, 4, 86491);22804;(2, 7, 4, 2, 22804);ישמע;1;2;ולא ישמע אלכם פרעה ונתתי את ידי במצרים והוצאתי את צבאתי את עמי בני ישראל מארץ מצרים בשפטים גדלים
(232813, 66, 4);80;פ;86557;(2, 7, 4, 70, 86557);22820;(2, 7, 4, 18, 22820);בשפטים;3;18;ולא ישמע אלכם פרעה ונתתי את ידי במצרים והוצאתי את צבאתי את עמי בני ישראל מארץ מצרים בשפטים גדלים
